id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_s_sp_shop,access.s.sp.shop,model_s_sp_shop,,1,1,1,1
access_s_app,access.s.app,model_s_app,,1,1,1,1
access_s_sp_app,access.s.sp.app,model_s_sp_app,,1,1,1,1
access_fetch_orders,access.fetch.orders,model_fetch_orders,,1,1,1,1
access_shop_product,access.shop.product,model_shop_product,,1,1,1,1
access_shop_orders,access.shop.orders,model_shop_orders,,1,1,1,1
access_shopify_shop_xero,access.shopify.shop.xero,model_shopify_shop_xero,,1,1,1,1
access_shopify_xero_products,access.shopify.xero.products,model_shopify_xero_products,,1,1,1,1
access_shopify_xero_orders,access.shopify.xero.orders,model_shopify_xero_orders,,1,1,1,1
access_xero_model,access.xero.model,model_xero_model,,1,1,1,1
access_shopify_xero_fetch_history,access.shopify.xero.fetch.history,model_shopify_xero_fetch_history,,1,1,1,1
access_sales_account_code,access.sales.account.code,model_sales_account_code,,1,1,1,1
access_payment_account_code,access.payment.account.code,model_payment_account_code,,1,1,1,1
access_shipping_account_code,access.shipping.account.code,model_shipping_account_code,,1,1,1,1
access_table_sync_history,access.table.sync.history,model_table_sync_history,,1,1,1,1
access_invoice_history_record,access.invoice.history.record,model_invoice_history_record,,1,1,1,1

access_shopify_discount,access.shopify.discount,model_shopify_discount,,1,1,1,1
access_shopify_discount_products,access.shopify.discount.products,model_shopify_discount_products,,1,1,1,1
access_shopify_discount_settings,access.shopify.discount.settings,model_shopify_discount_settings,,1,1,1,1
access_shopify_discount_data,access.shopify.discount.data,model_shopify_discount_data,,1,1,1,1
access_shopify_discount_report,access.shopify.discount.report,model_shopify_discount_report,,1,1,1,1
